item,component,class,make,model,pref_name,drops,level,aero,weight
FG0001,frame,gravel,Allied,Able,,721000,15,2,3
FG0002,frame,gravel,Canyon,Grail,,355000,23,2,3
FG0003,frame,gravel,Canyon,Inflite,,234300,10,2,2
FG0004,frame,gravel,Cervelo,Aspero,,426000,13,3,3
FG0005,frame,gravel,Giant,Revolt Advanced Pro,,298200,14,2,3
FG0006,frame,gravel,Lauf,True Grit,,297500,11,2,2
FG0007,frame,gravel,Liv,Devote Advanced Pro,,298200,14,2,3
FG0008,frame,gravel,Specialized,Crux,,869800,17,2,3
FG0009,frame,gravel,Specialized,Diverge,,532500,12,2,2
FG0010,frame,gravel,Zwift,Gravel,,163300,0,2,2
FH0001,frame,handcycle,Zwift,Handcycle,,0,0,4,1
FM0001,frame,mtb,Canyon,Lux,,461500,10,1,1
FM0002,frame,mtb,Scott,Spark RC,,418900,17,1,1
FM0003,frame,mtb,Scott,Spark RC World Cup,,745400,21,1,1
FM0004,frame,mtb,Specialized,Epic S-Works,,675900,5,1,1
FM0005,frame,mtb,Trek,Super Caliber,,532500,20,1,1
FM0006,frame,mtb,Zwift,Mountain,,0,0,1,1
FR0001,frame,road,BMC,BMC TeamMachine,Teammachine,832900,26,3,3
FR0002,frame,road,BMC,Roadmachine,,780900,21,2,3
FR0003,frame,road,BMC,SLR01,Teammachine SLR01,376200,19,2,3
FR0004,frame,road,Bridgestone,Anchor RS9s,,511200,15,2,4
FR0005,frame,road,Cannondale,CAAD12,,184500,2,2,2
FR0006,frame,road,Cannondale,EVO,,213000,9,2,4
FR0007,frame,road,Cannondale,Super Six EVO,SuperSix EVO,816500,36,3,4
FR0008,frame,road,Cannondale,Synapse,,298200,12,2,3
FR0009,frame,road,Cannondale,System Six,SystemSix,497000,27,3,3
FR0010,frame,road,Canyon,Aeroad,,532500,23,3,3
FR0011,frame,road,Canyon,Aeroad 2021,Aeroad (2021),568000,10,3,3
FR0012,frame,road,Canyon,Ultimate,,461500,10,2,4
FR0013,frame,road,Canyon,Ultimate CFR,,639000,19,2,4
FR0014,frame,road,Cervelo,R5,,461500,24,2,4
FR0015,frame,road,Cervelo,S3D,,468600,13,3,2
FR0016,frame,road,Cervelo,S5,,603500,25,3,3
FR0017,frame,road,Cervelo,S5 2020,S5 (2020),852000,27,3,3
FR0018,frame,road,Chapter2,KOKO,,639000,11,2,3
FR0019,frame,road,Chapter2,Rere,RERE,355000,16,3,3
FR0020,frame,road,Chapter2,Tere,TERE,390500,6,2,4
FR0021,frame,road,Chapter2,Toa,TOA,426000,18,3,3
FR0022,frame,road,Colnago,V3RS,,695800,18,2,3
FR0023,frame,road,Cube,Litening,,177500,32,2,3
FR0024,frame,road,Cube,Litening C:68X,,373500,32,2,4
FR0025,frame,road,Factor,One,,426000,8,3,3
FR0026,frame,road,Felt,AR,,639000,34,3,3
FR0027,frame,road,Felt,FR,,851900,20,3,3
FR0028,frame,road,Focus,Izalco Max,,426000,8,3,3
FR0029,frame,road,Giant,Propel Advanced SL Disc,,816500,22,3,3
FR0030,frame,road,Giant,TCR Advanced BikeExchange-Jayco Team,,745500,14,3,3
FR0031,frame,road,Giant,TCR Advanced SL,,305300,8,2,3
FR0032,frame,road,Liv,Langma Advanced SL,,745500,22,2,3
